-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2_ws/build/champ
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/.git
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/LICENSE
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/README.md
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/bla/basic_linear_algebra.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/bla/memory_delegate.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/body_controller/body_controller.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/geometry/geometry.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/kinematics/kinematics.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/leg_controller/leg_controller.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/leg_controller/phase_generator.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/leg_controller/trajectory_planner.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/macros/macros.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/odometry/odometry.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_base.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_components.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_joint.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_leg.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/utils/urdf_loader.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/include/champ/utils/xmlrpc_helpers.h
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/environment/path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/environment/path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/local_setup.bash
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/local_setup.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/local_setup.zsh
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/package.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/ament_index/resource_index/packages/champ
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/cmake/champConfig.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/cmake/champConfig-version.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/champ/share/champ/package.xml
