source;share/mini_pupper_interfaces/hook/cmake_prefix_path.ps1
source;share/mini_pupper_interfaces/hook/cmake_prefix_path.dsv
source;share/mini_pupper_interfaces/hook/cmake_prefix_path.sh
source;share/mini_pupper_interfaces/hook/ld_library_path_lib.ps1
source;share/mini_pupper_interfaces/hook/ld_library_path_lib.dsv
source;share/mini_pupper_interfaces/hook/ld_library_path_lib.sh
source;share/mini_pupper_interfaces/local_setup.bash
source;share/mini_pupper_interfaces/local_setup.dsv
source;share/mini_pupper_interfaces/local_setup.ps1
source;share/mini_pupper_interfaces/local_setup.sh
source;share/mini_pupper_interfaces/local_setup.zsh
